mode: atomic
fincore/pkg/money/money.go:18.62,19.20 1 7
fincore/pkg/money/money.go:19.20,21.3 1 0
fincore/pkg/money/money.go:22.2,22.63 1 7
fincore/pkg/money/money.go:25.57,27.16 2 6
fincore/pkg/money/money.go:27.16,28.13 1 0
fincore/pkg/money/money.go:30.2,30.10 1 6
fincore/pkg/money/money.go:33.36,33.59 1 2
fincore/pkg/money/money.go:34.36,34.57 1 0
fincore/pkg/money/money.go:36.44,37.30 1 2
fincore/pkg/money/money.go:37.30,39.3 1 1
fincore/pkg/money/money.go:40.2,40.82 1 1
fincore/pkg/money/money.go:43.44,44.30 1 2
fincore/pkg/money/money.go:44.30,46.3 1 1
fincore/pkg/money/money.go:47.2,47.82 1 1
fincore/pkg/money/money.go:50.40,50.68 1 0
fincore/pkg/money/money.go:51.40,51.67 1 1
fincore/pkg/money/money.go:52.40,52.68 1 1
fincore/pkg/secrets/vault_kv.go:29.72,33.16 4 4
fincore/pkg/secrets/vault_kv.go:33.16,35.3 1 1
fincore/pkg/secrets/vault_kv.go:36.2,36.17 1 3
fincore/pkg/secrets/vault_kv.go:36.17,38.3 1 0
fincore/pkg/secrets/vault_kv.go:39.2,39.17 1 3
fincore/pkg/secrets/vault_kv.go:39.17,41.3 1 1
fincore/pkg/secrets/vault_kv.go:42.2,42.43 1 3
fincore/pkg/secrets/vault_kv.go:42.43,44.3 1 0
fincore/pkg/secrets/vault_kv.go:45.2,46.12 2 3
fincore/pkg/secrets/vault_kv.go:46.12,48.3 1 2
fincore/pkg/secrets/vault_kv.go:49.2,56.8 1 3
fincore/pkg/secrets/vault_kv.go:65.98,67.13 2 2
fincore/pkg/secrets/vault_kv.go:67.13,69.3 1 0
fincore/pkg/secrets/vault_kv.go:71.2,73.16 3 2
fincore/pkg/secrets/vault_kv.go:73.16,75.3 1 0
fincore/pkg/secrets/vault_kv.go:76.2,79.16 3 2
fincore/pkg/secrets/vault_kv.go:79.16,81.3 1 0
fincore/pkg/secrets/vault_kv.go:82.2,84.38 2 2
fincore/pkg/secrets/vault_kv.go:84.38,86.3 1 1
fincore/pkg/secrets/vault_kv.go:88.2,89.64 2 1
fincore/pkg/secrets/vault_kv.go:89.64,91.3 1 0
fincore/pkg/secrets/vault_kv.go:92.2,92.27 1 1
fincore/pkg/secrets/vault_token.go:9.54,10.63 1 3
